PERIOD_ID,START_DATE,END_DATE,ADMIN_ENTERED,PERIOD_TYPE,STATUS,
"8","30-SEP-03","30-SEP-03","N","3",""
"9","01-JAN-62","01-JAN-62","N","5",""
"10","01-JAN-70","01-JAN-70","N","5",""
"11","01-OCT-74","01-OCT-74","N","5",""
"12","20-FEB-76","20-FEB-76","N","5",""
"13","05-APR-76","05-APR-76","N","5",""
"14","01-JAN-77","01-JAN-77","N","5",""
"15","29-SEP-77","29-SEP-77","N","5",""
"16","18-NOV-77","18-NOV-77","N","5",""
"17","06-JAN-81","06-JAN-81","N","5",""
"18","01-APR-82","01-APR-82","N","5",""
"19","10-OCT-87","10-OCT-87","N","5",""
"20","31-AUG-88","31-AUG-88","N","5",""
"21","09-SEP-88","09-SEP-88","N","5",""
"22","01-JAN-90","01-JAN-90","N","5",""
"23","01-JAN-93","01-JAN-93","N","5",""
"24","30-AUG-93","30-AUG-93","N","5",""
"25","01-JUL-94","01-JUL-94","N","5",""
"26","01-MAR-95","01-MAR-95","N","5",""
"27","01-APR-95","01-APR-95","N","5",""
"28","01-JAN-96","31-DEC-96","N","3",""
"29","24-JUN-96","24-JUN-96","N","5",""
"30","01-JAN-97","01-JAN-97","N","5",""
"31","06-MAY-97","06-MAY-97","N","5",""
"32","15-JUN-97","15-JUN-97","N","5",""
"33","31-AUG-97","31-AUG-97","N","5",""
"34","11-FEB-98","11-FEB-98","N","5",""
"35","01-JUN-98","31-DEC-04","N","4",""
"36","01-JAN-99","01-JAN-99","N","5",""
"37","20-JAN-99","20-JAN-99","N","5",""
"38","17-MAY-99","17-MAY-99","N","5",""
"1","01-JAN-05","31-DEC-05","N","1",""
"39","01-JAN-00","01-JAN-00","N","5",""
"40","28-AUG-00","28-AUG-00","N","5",""
"41","10-DEC-01","10-DEC-01","N","5",""
"42","12-DEC-01","12-DEC-01","N","5",""
"43","01-JAN-02","09-MAR-04","N","3",""
"44","07-JAN-02","07-JAN-02","N","5",""
"45","01-DEC-02","22-JUL-03","N","3",""
"49","01-JAN-03","30-JUN-03","N","3",""
"50","01-JAN-03","15-AUG-03","N","3",""
"51","01-JAN-03","13-OCT-03","N","3",""
"54","01-JAN-05","31-DEC-05","N","1",""
"55","01-JAN-03","31-DEC-04","N","4",""
"56","04-FEB-03","04-FEB-03","N","5",""
"57","31-MAR-03","30-JUN-03","N","3",""
"58","01-JAN-05","31-DEC-05","N","1",""
"67","01-JAN-05","31-DEC-05","N","1",""
"68","01-APR-03","28-JUL-03","N","3",""
"69","15-APR-03","30-JUL-03","N","3",""
"70","28-APR-03","30-JUN-03","N","3",""
"71","01-JAN-05","31-DEC-05","N","1",""
"72","29-APR-03","30-JUN-03","N","3",""
"73","30-APR-03","30-JUN-03","N","3",""
"74","01-MAY-03","30-JUN-03","N","3",""
"75","22-MAY-03","30-JUN-03","N","3",""
"76","26-MAY-03","30-JUN-03","N","3",""
"77","27-MAY-03","30-JUN-03","N","3",""
"78","27-MAY-03","31-JUL-03","N","3",""
"81","01-JUN-03","31-JUL-03","N","3",""
"82","01-JAN-05","31-DEC-05","N","1",""
"83","30-JUN-03","15-JUL-03","N","3",""
"84","01-JUL-03","31-JUL-03","N","2",""
"85","01-JUL-03","06-AUG-03","N","3",""
"86","01-JUL-03","13-AUG-03","N","3",""
"90","01-JUL-03","29-OCT-03","N","3",""
"91","01-JUL-03","31-DEC-03","N","3",""
