TRANSACTION_ID,DESC_GOODS,
"165535","Mailing"
"165715","Printing"
"428744","Facility Rental"
"428743","Mailing Service"
"365130","Facility Rental"
"365129","Mailing Service"
"342667","Facility Rental"
"342663","Mailing Service"
"585156","In-kind contribution for campaign camp"
"808084","In-kind Media Services"
"892115","In-kind Printing Services"
"1110950","catering by Aunt Pittypat's Catering"
"1218019","Reimbursement for breakfast with Jim Priest"
"1319689","Loans from candidate"
"1557612","Paid Heartland Media LLP for Fundraising in July/Aug"
"507037","In-kind Mailing"
"165712","Mailing"
"788765","Consulting"
"781305","In-kind Web Service"
"780999","In-kind Printing Service"
"781794","In-kind Media Ad"
"1248243","Petty Cash"
"1240265","Mailing Services"
"1267669","Robo Calls"
"1602467","Robocalls"
"1643497","Mailing"
"253952","Mailing"
"233040","In-kind Survey/Polling"
"510198","Outstanding Loans-Friends Of Richie Oakes 2006"
"669892","Ham"
"841392","VOTER IDENTIFICATION LIST"
"784047","VOTER IDENTIFICATION LIST"
"841360","VOTER IDENTIFICATION LIST"
"783859","VOTER IDENTIFICATION LIST"
"841383","VOTER IDENTIFICATION LISTS"
"783783","VOTER IDENTIFICATION LISTS"
"848687","In-kind Catering Services"
"848686","In-kind Travel Expenses"
"1030108","Senate and House targeting data"
"1237379","Radio Ads"
"1237385","Mailer"
"1561254","Zata Pulse Consulting"
"1602475","Postcard printing"
"1602483","Postcard printing"
"1602554","Postcard printing"
"1642031","Mailer"
"1642032","Radio Ad"
"25041","labels"
"511603","In-kind Voter Files"
"194773","In-kind Voter Files"
"181761","Photography"
"400058","In-kind direct mail advertising"
"400055","In-kind direct mail advertising"
"1217995","Rebarb - T-Posts - Wicketts"
"1142666","Rebarb - T-Posts - Wicketts"
"843282","Mercury press-printing"
"772978","Printing"
"749550","printing expenses"
"808083","In-kind Media Services"
"882664","In-kind Printing Services"
"1050182","Printing and Mailing"
"1275146","In-kind for Fundraising Constulting services"
"1602463","Postcard printing"
"1602443","Postcard printing"
"1602456","Postcard printing"
"1632662","Office Space/Computer Use"
"233036","In-kind Survey/Polling"
"410679","mailing services"
"400820","use of bulk mail permit"
"340945","use of bulk mail permit"
"295139","Food for Fundraiser"
"339680","Fundraiser consulting expense"
"426903","In-kind advertising "
"426919","In-kind advertising"
"678574","Food- Fundraising Event"
"883596","Food- Fundraising Event"
"841387","VOTER IDENTIFICATION LISTS"
"783844","VOTER IDENTIFICATION LISTS"
"841364","VOTER IDENTIFICATION LIST"
"788345","VOTER IDENTIFICATION LIST"
"841379","VOTER IDENTIFICATION LISTS"
"783709","VOTER IDENTIFICATION LISTS"
"841382","VOTER IDENTIFICATION LISTS"
"783767","VOTER IDENTIFICATION LISTS"
"781301","In-kind Web Services"
"780766","In-kind Media Advertising"
"788716","Consulting"
"977698","In-kind Catering Services"
"1214376","Survey"
"1237387","Mailer"
"1508461","inkind"
"98453","Inkind child Record"
"364918","Letter of support"
"285287","Letter of support"
"345809","Postage"
"841389","VOTER IDENTIFICATION LIST"
"783873","VOTER IDENTIFICATION LIST"
"773003","robo calls"
"788759","Consulting"
"1094169","mailing to members"
"1113442","In-kind Filing Fees"
"1239502","Phone Program"
"1252326","Mailers"
"1267653","Robo Calls"
"1306471","Candidate Training"
"1564334","In-kind for Zata 3 Consulting, LLC services"
"1589350","Travel/Registration Fee"
"558267","Food and Beverage"
"665859","In-kind Fundraiser Expenses"
"704510","Debt from former campaign"
"841369","VOTER IDENTIFICATION LIST"
"783815","VOTER IDENTIFICATION LIST"
"797203","working on camp"
"781318","In-kind Web Services"
"783626","In-kind Campaign Signs"
"1239490","Mailing Services"
"1239487","Mailers"
"1275909","Mailers"
"1242224","Mailers"
"1529928","in kind"
"1601062","Postcard Mailing"
"1601059","Printing of Postcards- The Printers of Okla., LLC"
"374258","attorney advice"
"262882","Mailer design,production,print,mail,postage"
"525079","FOOD"
"161770","FOOD"
"507036","In-kind Mailing"
"165708","Mailing"
"399869","In-kind Phone Bank"
"399868","In-kind Phone Bank"
"399867","In-kind Media Services"
"233058","In-kind Survey/Polling"
"346686","In-Kind Media"
"582457","Design & Printing of Sponsor Sign"
"655894","Design & Printing of Sponsor Sign"
"618881","Bratwurst"
"744040","In-kind Fundriaser Event Expense"
"808100","In-kind Media Services"
"813950","In-kind Polling Services"
"1275910","GOTV Mailers"
"1242652","GOTV Mailers"
"1241815","Mailers"
"1238808","GOTV phonebank calls"
"1308099","Mailing Services and Postage"
"1565082","In-kind Yard signs from Bags, Inc."
"1625255","Meals & Entertainment for Fundraiser"
"1602515","Mailer"
"1602516","Postcard printing"
"181584","Data Processing "
"175214","Data Processing "
"224237","transfer loan to 2006 campaign"
"400602","mailing services"
"400318","mailing services"
"235692","mailing services"
"233033","In-kind Survey/Polling"
"576353","Building Rental For Event "
"463370","Building Rental For Event "
"507034","In-kind Mailing"
"566432","Outstanding Loans- Friends of Mike Christian 2006"
"693546","Food & Beverage"
"780946","In-kind Polling Services"
"882663","In-kind Candidate Committee"
"1630180","Research"
"1688904","inkind"
"400059","In-kind direct mail advertising"
"426897","In-kind election recount"
"558273","Food and Beverage"
"841363","VOTER IDENTIFICATION LIST"
"788230","VOTER IDENTIFICATION LIST"
